user_id,total_transactions,total_spend,avg_order_value,unique_products,avg_quantity,days_since_last_purchase,customer_lifetime_days,avg_days_between_purchases,purchases_last_30d,spend_last_30d,purchases_last_90d,spend_last_90d
user_57,1072,101896.43,95.05263992537313,30,2.030783582089552,1.0000071674884259,528.9999999881597,0.4939309056845563,39,3493.2200000000003,234,21801.98
user_58,1172,107986.85,92.1389505119454,30,1.9496587030716723,4.000006885833334,502.9999998826042,0.42954739528830416,42,3832.38,230,20954.53
user_59,864,86733.42,100.38590277777777,30,1.9930555555555556,1.0000065379398149,455.0000000130324,0.5272305909768625,25,2891.63,206,21717.19
user_6,862,81368.83,94.39539443155452,30,1.9350348027842228,4.000018100868056,520.000000000625,0.6039488966325495,25,2885.93,203,18576.85
user_60,1134,107611.05,94.89510582010583,30,1.9656084656084656,3.000006312048611,555.0000002031597,0.4898499560486847,32,3149.0099999999998,247,23116.86
user_61,871,81563.41,93.64340987370838,30,1.9988518943742823,5.000006153009259,475.0000000672917,0.5459770115715996,31,3122.7,199,19444.56
user_62,850,82192.99,96.69763529411766,30,1.9694117647058824,3.0000060182523147,485.99999996259254,0.572438162500109,30,2552.48,174,14976.23
user_63,1080,101700.05,94.16671296296296,30,2.0037037037037035,4.0000058559259255,496.99999985296296,0.4606116773428758,34,3582.94,243,24314.17
user_64,980,93887.41,95.80347959183673,30,1.9744897959183674,2.000005527210648,511.0000001494676,0.5219611850352069,31,3619.47,223,20865.65
user_65,1024,100450.16,98.095859375,30,1.978515625,1.0000052844907408,501.0000000952662,0.489736070474356,32,3101.21,217,21168.04
user_66,919,86878.51,94.53591947769314,30,1.9630032644178455,4.00000522400463,467.9999999514699,0.5098039215157624,29,3062.39,188,18276.68
user_67,905,86241.86,95.2948729281768,30,1.9701657458563535,5.061539351851852e-06,474.9999998302431,0.525442477688322,30,2508.9,206,19310.829999999998
user_68,1171,110793.01,94.61401366353543,30,1.9880444064901794,6.000004808078704,536.9999998919792,0.45897435888203353,43,4234.78,246,22431.41
user_69,839,83351.87,99.34668653158522,30,2.067938021454112,9.000004593796296,472.99999997644676,0.5644391407833493,20,2336.42,164,17041.61
user_7,1035,101532.53,98.09906280193236,30,1.970048309178744,3.000017929201389,495.00000000896995,0.4787234042639941,35,3349.09,208,21272.989999999998
user_70,872,83877.56,96.18986238532109,30,1.985091743119266,3.0000043146527777,486.0000000069097,0.5579793341066702,36,4003.35,210,20656.95
user_71,817,79648.48,97.48895960832313,30,2.018359853121175,6.000004225636574,505.0000000047801,0.6188725490254657,22,1805.76,157,16320.69
user_72,1011,96333.28,95.28514342235411,30,2.000989119683482,4.046666666666666e-06,509.99999989555556,0.5049504949460946,31,3368.06,230,23542.51
user_73,1074,107276.74,99.88523277467412,30,2.026070763500931,3.7007638888888887e-06,486.00000013587965,0.45293569444163995,34,3626.17,234,23832.329999999998
user_74,1120,108055.56999999999,96.47818749999999,30,1.9705357142857143,3.000003429212963,469.0000002102199,0.4191242182396961,24,2049.35,236,24206.92
user_75,1145,111517.23,97.39496069868996,30,1.960698689956332,3.000003346736111,473.0000000323496,0.4134615384898161,37,3257.12,234,22903.35
user_76,1130,106052.25,93.85154867256637,30,1.9938053097345132,5.000003032222222,488.999999918125,0.4331266606892161,30,2931.5099999999998,238,23221.829999999998
user_77,1138,113478.66,99.71762741652022,30,2.0351493848857647,5.000002721273148,511.00000014060186,0.44942832026438156,35,3350.83,251,25343.04
user_78,1006,98228.56999999999,97.64271371769382,30,1.9880715705765408,7.000002510115741,504.9999999978241,0.5024875621868896,38,3480.33,244,24577.96
user_79,941,92715.0,98.52816153028692,30,1.9840595111583421,6.000002441122685,531.9999999443403,0.5659574467492982,30,2709.44,209,21009.829999999998
user_8,1083,102154.53,94.32551246537396,30,1.9870729455216989,4.000017731574074,464.9999999156481,0.42975970417342707,30,3022.67,255,23800.66
user_80,1083,107452.79,99.21771929824561,30,1.9879963065558632,2.000002170972222,502.0000000484028,0.4639556377526828,31,3191.73,263,25996.23
user_81,974,90577.6,92.99548254620125,30,1.9763860369609856,7.000001977291667,510.00000005996526,0.5241521069475491,37,3342.06,222,20270.38
user_82,1077,104121.29,96.67714948932219,30,1.979572887650882,5.000001682534722,475.00000015276623,0.4414498142683701,38,2788.57,251,22871.45
user_83,873,89523.9,102.54742268041237,30,2.0355097365406642,4.000001318275463,485.00000004736114,0.5561926606047719,26,2451.95,188,19636.25
user_84,950,95814.4,100.85726315789474,30,2.031578947368421,5.000001037962963,503.000000096331,0.5300316123249009,37,2962.37,207,18915.55
user_85,945,94248.37,99.73372486772486,30,2.052910052910053,1.0000009255208333,513.9999999860532,0.5444915254089547,27,2369.69,170,15874.76
user_86,828,81202.27,98.07037439613526,30,2.0157004830917873,8.034259259259259e-07,495.99999990162036,0.5997581619124792,34,3304.29,190,18606.01
user_87,1111,102858.74,92.58212421242125,30,1.9963996399639965,1.0000004248958332,474.0000001776736,0.42702702718709334,43,4094.33,265,24821.8
user_88,974,97947.91,100.56253593429159,30,2.0882956878850103,7.000000216018519,514.9999999997916,0.529290853031646,39,3667.17,221,22212.739999999998
user_89,1124,109165.49,97.12232206405695,30,2.0062277580071175,0.0,497.0000001342824,0.4425645593359594,39,4202.87,267,25606.2
user_9,887,84662.93,95.4486245772266,30,1.9977452085682075,3.0000175041203705,501.99999991100697,0.5665914220214525,24,2252.99,176,15913.21
user_90,1034,99337.85,96.07142166344295,30,2.0174081237911023,4.9999998302430555,477.00000005871533,0.4617618587209248,27,2452.22,230,20790.95
user_91,830,79985.04,96.36751807228914,30,1.9939759036144578,2.9999995752083333,521.0000001347685,0.6284680339382008,19,1682.8899999999999,194,17810.02
user_92,1068,102780.7,96.23661048689138,30,2.00561797752809,4.999999530266203,506.9999998578009,0.4751640111132155,32,3703.89,255,25343.11
user_93,907,88952.69,98.07352811466373,30,2.0771775082690187,3.9999993049421296,538.0000000214467,0.5938189845711332,28,2656.79,211,21246.84
user_94,842,81292.7,96.54714964370547,30,1.992874109263658,2.999999007233796,472.00000013658564,0.5612366232301851,32,3308.8,205,20960.98
user_95,1094,104847.44,95.83861060329068,30,1.9844606946983547,0.9999987917824075,523.0000000008101,0.4784995425441996,45,4302.44,274,25961.73
user_96,807,75157.56999999999,93.13205700123915,30,1.9714993804213135,6.999998696111112,501.0000000030903,0.6215880893338589,22,2541.19,173,15352.82
user_97,1021,95682.73,93.71472086190009,30,1.9823702252693438,2.999998525625,502.99999992085645,0.4931372548243691,38,3425.58,224,20003.17
user_98,915,91205.79,99.67845901639343,30,2.017486338797814,2.9999982284606483,500.999999950162,0.5481400437091488,32,2428.4900000000002,207,18194.8
user_99,912,87458.91,95.89792763157895,30,1.9846491228070176,2.999998132986111,477.99999990399306,0.5246981338133843,33,3182.02,224,20627.68
